,playerID,nameFirst,nameLast,birthYear,birthCountry,G_c,G_all,AB,R,RBI,H,2B,3B,HR,AVG,PB,SB,inducted
0,allisdo01,Doug,Allison,1846.0,USA,277.0,316.0,1407.0,236.0,139.0,382.0,44.0,10.0,2.0,0.27149964463397297,166.0,0.0,False
1,alomasa02,Sandy,Alomar,1966.0,P.R.,1324.0,1377.0,4530.0,520.0,588.0,1236.0,249.0,10.0,112.0,0.2728476821192053,71.0,758.0,False
2,archeji01,Jimmy,Archer,1883.0,Ireland,734.0,850.0,2646.0,246.0,296.0,660.0,106.0,34.0,16.0,0.2494331065759637,70.0,124.0,False
3,ausmubr01,Brad,Ausmus,1969.0,USA,1938.0,1971.0,6279.0,718.0,607.0,1579.0,270.0,34.0,80.0,0.25147316451664276,61.0,894.0,False
4,bartobo01,Bob,Barton,1941.0,USA,380.0,393.0,1049.0,54.0,66.0,237.0,31.0,3.0,9.0,0.2259294566253575,9.0,181.0,False
5,benchjo01,Johnny,Bench,1947.0,USA,1743.0,2158.0,7658.0,1091.0,1376.0,2048.0,381.0,24.0,389.0,0.2674327500652912,94.0,610.0,True
6,bennech01,Charlie,Bennett,1854.0,USA,954.0,1062.0,3821.0,549.0,533.0,978.0,203.0,67.0,55.0,0.255953938759487,352.0,358.0,False
7,bergema01,Marty,Bergen,1871.0,USA,337.0,344.0,1278.0,180.0,176.0,339.0,44.0,15.0,10.0,0.2652582159624413,94.0,392.0,False
8,bergmo01,Moe,Berg,1902.0,USA,529.0,663.0,1813.0,150.0,206.0,441.0,71.0,6.0,6.0,0.24324324324324326,33.0,0.0,False
9,berrayo01,Yogi,Berra,1925.0,USA,1695.0,2120.0,7555.0,1175.0,1430.0,2150.0,321.0,49.0,358.0,0.28457974851091994,76.0,208.0,True
10,berrych02,Charlie,Berry,1902.0,USA,656.0,709.0,2018.0,196.0,256.0,539.0,88.0,29.0,23.0,0.26709613478691774,35.0,0.0,False
11,biggicr01,Craig,Biggio,1965.0,USA,428.0,2850.0,10876.0,1844.0,1175.0,3060.0,668.0,55.0,291.0,0.28135343876425156,32.0,434.0,True
12,boccajo01,John,Boccabella,1941.0,USA,319.0,551.0,1462.0,117.0,148.0,320.0,56.0,5.0,26.0,0.2188782489740082,24.0,126.0,False
13,boonebo01,Bob,Boone,1947.0,USA,2225.0,2264.0,7245.0,679.0,826.0,1838.0,303.0,26.0,105.0,0.2536922015182885,97.0,1108.0,False
14,bresnro01,Roger,Bresnahan,1879.0,USA,972.0,1447.0,4481.0,682.0,530.0,1252.0,218.0,71.0,26.0,0.27940191921446106,129.0,614.0,True
15,burgesm01,Smoky,Burgess,1927.0,USA,1141.0,1692.0,4471.0,485.0,673.0,1318.0,230.0,33.0,126.0,0.29478863788861553,73.0,273.0,False
16,camparo01,Roy,Campanella,1921.0,USA,1182.0,1215.0,4205.0,627.0,856.0,1161.0,178.0,18.0,242.0,0.2760998810939358,56.0,85.0,True
17,cannich01,Chris,Cannizzaro,1938.0,USA,715.0,740.0,1950.0,132.0,169.0,458.0,66.0,12.0,18.0,0.23487179487179488,50.0,255.0,False
18,carribi02,Bill,Carrigan,1883.0,USA,651.0,712.0,1970.0,194.0,235.0,506.0,67.0,14.0,6.0,0.2568527918781726,74.0,317.0,False
19,cartega01,Gary,Carter,1954.0,USA,2056.0,2296.0,7971.0,1025.0,1225.0,2092.0,371.0,31.0,324.0,0.2624513862752478,84.0,1498.0,True
20,casanpa01,Paul,Casanova,1941.0,Cuba,811.0,859.0,2786.0,214.0,252.0,627.0,87.0,12.0,50.0,0.2250538406317301,65.0,314.0,False
21,chancfr01,Frank,Chance,1876.0,USA,188.0,1290.0,4299.0,798.0,596.0,1274.0,200.0,79.0,20.0,0.2963479879041638,30.0,205.0,True
22,cochrmi01,Mickey,Cochrane,1903.0,USA,1449.0,1482.0,5169.0,1041.0,832.0,1652.0,333.0,64.0,119.0,0.3195976010833817,88.0,0.0,True
23,coopewa01,Walker,Cooper,1915.0,USA,1223.0,1473.0,4702.0,573.0,812.0,1341.0,240.0,40.0,173.0,0.2851977881752446,79.0,22.0,False
24,courtcl01,Clint,Courtney,1927.0,USA,803.0,946.0,2796.0,260.0,313.0,750.0,126.0,17.0,38.0,0.26824034334763946,57.0,214.0,False
25,crandde01,Del,Crandall,1930.0,USA,1479.0,1573.0,5026.0,585.0,657.0,1276.0,179.0,18.0,179.0,0.25387982491046557,60.0,289.0,False
26,crigelo01,Lou,Criger,1872.0,USA,985.0,1014.0,3202.0,337.0,342.0,709.0,86.0,50.0,11.0,0.22142410993129294,120.0,990.0,False
27,crossla01,Lave,Cross,1866.0,USA,324.0,2277.0,9084.0,1338.0,1378.0,2651.0,411.0,136.0,47.0,0.29183179216204314,157.0,290.0,False
28,danniha01,Harry,Danning,1911.0,USA,798.0,890.0,2971.0,363.0,397.0,847.0,162.0,26.0,57.0,0.2850891955570515,32.0,0.0,False
29,daultda01,Darren,Daulton,1962.0,USA,965.0,1161.0,3630.0,511.0,588.0,891.0,197.0,25.0,137.0,0.24545454545454545,64.0,701.0,False
30,davissp01,Spud,Davis,1904.0,USA,1284.0,1458.0,4255.0,388.0,647.0,1312.0,244.0,22.0,77.0,0.30834312573443007,54.0,0.0,False
31,dempsri01,Rick,Dempsey,1949.0,USA,1634.0,1766.0,4692.0,525.0,471.0,1093.0,223.0,12.0,96.0,0.23294970161977835,61.0,770.0,False
32,dickebi01,Bill,Dickey,1907.0,USA,1704.0,1789.0,6300.0,930.0,1209.0,1969.0,343.0,72.0,202.0,0.31253968253968256,76.0,0.0,True
33,dooinre01,Red,Dooin,1879.0,USA,1195.0,1291.0,4004.0,333.0,344.0,961.0,139.0,31.0,10.0,0.24000999000999002,139.0,1032.0,False
34,downibr01,Brian,Downing,1950.0,USA,675.0,2344.0,7853.0,1188.0,1073.0,2099.0,360.0,28.0,275.0,0.2672863873678849,26.0,519.0,False
35,edwarjo01,Johnny,Edwards,1938.0,USA,1394.0,1470.0,4577.0,430.0,524.0,1106.0,202.0,32.0,81.0,0.24164299759667904,102.0,580.0,False
36,ewingbu01,Buck,Ewing,1859.0,USA,636.0,1315.0,5363.0,1129.0,883.0,1625.0,250.0,178.0,71.0,0.3030020510908074,360.0,239.0,True
37,fergujo01,Joe,Ferguson,1946.0,USA,765.0,1013.0,3001.0,407.0,445.0,719.0,121.0,11.0,122.0,0.23958680439853383,84.0,452.0,False
38,ferreri01,Rick,Ferrell,1905.0,USA,1807.0,1884.0,6028.0,687.0,734.0,1692.0,324.0,45.0,28.0,0.28069011280690115,142.0,0.0,True
39,fiskca01,Carlton,Fisk,1947.0,USA,2226.0,2499.0,8756.0,1276.0,1330.0,2356.0,421.0,47.0,376.0,0.26907263590680675,129.0,1302.0,True
40,flintsi01,Silver,Flint,1855.0,USA,743.0,760.0,2913.0,380.0,295.0,687.0,129.0,34.0,21.0,0.23583934088568487,639.0,0.0,False
41,freehbi01,Bill,Freehan,1941.0,USA,1577.0,1774.0,6073.0,706.0,758.0,1591.0,241.0,35.0,200.0,0.2619792524287831,106.0,741.0,False
42,gonzami01,Mike,Gonzalez,1890.0,Cuba,867.0,1044.0,2829.0,283.0,263.0,717.0,123.0,19.0,13.0,0.25344644750795337,72.0,0.0,False
43,gowdyha01,Hank,Gowdy,1889.0,USA,893.0,1049.0,2735.0,270.0,322.0,738.0,124.0,27.0,21.0,0.26983546617915904,46.0,0.0,False
44,groteje01,Jerry,Grote,1942.0,USA,1348.0,1421.0,4339.0,352.0,404.0,1092.0,160.0,22.0,39.0,0.25167089191057845,75.0,579.0,False
45,hargrbu01,Bubbles,Hargrave,1892.0,USA,747.0,853.0,2533.0,314.0,376.0,786.0,155.0,58.0,29.0,0.3103039873667588,47.0,0.0,False
46,hartnga01,Gabby,Hartnett,1900.0,USA,1787.0,1991.0,6432.0,867.0,1179.0,1912.0,396.0,64.0,236.0,0.2972636815920398,126.0,0.0,True
47,heganji01,Jim,Hegan,1920.0,USA,1628.0,1666.0,4772.0,550.0,525.0,1087.0,187.0,46.0,92.0,0.22778709136630343,75.0,120.0,False
48,howarel01,Elston,Howard,1929.0,USA,1138.0,1605.0,5363.0,619.0,762.0,1471.0,218.0,50.0,167.0,0.27428677978743243,75.0,285.0,False
49,hundlra01,Randy,Hundley,1942.0,USA,1026.0,1061.0,3442.0,311.0,381.0,813.0,118.0,13.0,82.0,0.23619988378849507,54.0,396.0,False
50,johnsch04,Charles,Johnson,1971.0,USA,1160.0,1188.0,3836.0,465.0,570.0,940.0,211.0,4.0,167.0,0.24504692387904067,52.0,530.0,False
51,kellyki01,King,Kelly,1857.0,USA,584.0,1456.0,5896.0,1357.0,950.0,1813.0,359.0,102.0,69.0,0.3074966078697422,420.0,308.0,True
52,kendaja01,Jason,Kendall,1974.0,USA,2025.0,2085.0,7627.0,1030.0,744.0,2195.0,394.0,35.0,75.0,0.28779336567457714,104.0,1222.0,False
53,kennete02,Terry,Kennedy,1956.0,USA,1378.0,1491.0,4979.0,474.0,628.0,1313.0,244.0,12.0,113.0,0.26370757180156656,68.0,1051.0,False
54,killebi01,Bill,Killefer,1887.0,USA,1004.0,1036.0,3150.0,237.0,240.0,751.0,86.0,21.0,4.0,0.2384126984126984,58.0,133.0,False
55,klingjo01,Johnny,Kling,1875.0,USA,1170.0,1264.0,4246.0,475.0,515.0,1154.0,181.0,61.0,20.0,0.2717852096090438,127.0,942.0,False
56,loducpa01,Paul,Lo Duca,1972.0,USA,932.0,1082.0,3892.0,483.0,481.0,1112.0,222.0,8.0,80.0,0.2857142857142857,51.0,610.0,False
57,lombaer01,Ernie,Lombardi,1908.0,USA,1542.0,1852.0,5855.0,601.0,990.0,1792.0,277.0,27.0,190.0,0.30606319385140907,152.0,0.0,True
58,lopezal01,Al,Lopez,1908.0,USA,1919.0,1950.0,5916.0,613.0,652.0,1547.0,206.0,43.0,51.0,0.2614942528735632,66.0,0.0,True
59,lopezja01,Javy,Lopez,1970.0,P.R.,1351.0,1503.0,5319.0,674.0,864.0,1527.0,267.0,19.0,260.0,0.2870840383530739,97.0,798.0,False
60,mackco01,Connie,Mack,1862.0,USA,610.0,724.0,2698.0,392.0,265.0,659.0,79.0,28.0,5.0,0.24425500370644923,310.0,752.0,True
61,mancugu01,Gus,Mancuso,1905.0,USA,1359.0,1460.0,4505.0,386.0,543.0,1194.0,197.0,16.0,53.0,0.26503884572697,73.0,0.0,False
62,mayje01,Jerry,May,1943.0,USA,525.0,556.0,1527.0,120.0,130.0,357.0,63.0,10.0,15.0,0.2337917485265226,41.0,174.0,False
63,mccarti01,Tim,McCarver,1941.0,USA,1386.0,1909.0,5529.0,590.0,645.0,1501.0,242.0,57.0,97.0,0.27147766323024053,132.0,636.0,False
64,mcleala01,Larry,McLean,1881.0,CAN,763.0,863.0,2647.0,183.0,298.0,694.0,90.0,26.0,6.0,0.26218360408009067,65.0,378.0,False
65,moranpa01,Pat,Moran,1876.0,USA,699.0,823.0,2634.0,198.0,262.0,618.0,102.0,24.0,18.0,0.23462414578587698,97.0,792.0,False
66,munsoth01,Thurman,Munson,1947.0,USA,1277.0,1423.0,5344.0,696.0,701.0,1558.0,229.0,32.0,113.0,0.29154191616766467,93.0,533.0,False
67,nevinph01,Phil,Nevin,1971.0,USA,109.0,1217.0,4188.0,584.0,743.0,1131.0,209.0,6.0,208.0,0.2700573065902579,25.0,71.0,False
68,ofarrbo01,Bob,O'Farrell,1896.0,USA,1335.0,1493.0,4101.0,517.0,549.0,1120.0,201.0,58.0,51.0,0.2731041209461107,54.0,0.0,False
69,oneilst01,Steve,O'Neill,1891.0,USA,1533.0,1590.0,4795.0,448.0,537.0,1259.0,248.0,34.0,13.0,0.26256517205422314,145.0,0.0,False
70,parrila02,Lance,Parrish,1956.0,USA,1820.0,1988.0,7067.0,856.0,1070.0,1782.0,305.0,27.0,324.0,0.25215791707938306,192.0,1043.0,False
71,peitzhe01,Heinie,Peitz,1870.0,USA,961.0,1238.0,4124.0,532.0,560.0,1117.0,191.0,66.0,16.0,0.27085354025218233,163.0,1215.0,False
72,penato01,Tony,Pena,1957.0,D.R.,1950.0,1988.0,6489.0,667.0,708.0,1687.0,298.0,27.0,107.0,0.2599784250269687,105.0,1224.0,False
73,perkicy01,Cy,Perkins,1896.0,USA,1112.0,1171.0,3604.0,329.0,409.0,933.0,175.0,35.0,30.0,0.2588790233074362,79.0,0.0,False
74,piazzmi01,Mike,Piazza,1968.0,USA,1629.0,1912.0,6911.0,1048.0,1335.0,2127.0,344.0,8.0,427.0,0.3077702213861959,102.0,1400.0,True
75,porteda02,Darrell,Porter,1952.0,USA,1506.0,1782.0,5539.0,765.0,826.0,1369.0,237.0,48.0,188.0,0.24715652644881747,132.0,902.0,False
76,posadjo01,Jorge,Posada,1970.0,P.R.,1574.0,1829.0,6092.0,900.0,1065.0,1664.0,379.0,10.0,275.0,0.273145108338805,142.0,984.0,False
77,ricede01,Del,Rice,1922.0,USA,1249.0,1309.0,3826.0,342.0,441.0,908.0,177.0,20.0,79.0,0.23732357553580763,65.0,65.0,False
78,rickebr01,Branch,Rickey,1881.0,USA,67.0,120.0,343.0,38.0,39.0,82.0,8.0,6.0,3.0,0.239067055393586,6.0,110.0,True
79,robinwi01,Wilbert,Robinson,1864.0,USA,1316.0,1371.0,5075.0,637.0,722.0,1388.0,212.0,51.0,18.0,0.2734975369458128,491.0,1586.0,True
80,rodriiv01,Ivan,Rodriguez,1971.0,P.R.,2427.0,2543.0,9592.0,1354.0,1332.0,2844.0,572.0,51.0,311.0,0.2964970809007506,127.0,786.0,True
81,ruelmu01,Muddy,Ruel,1896.0,USA,1409.0,1467.0,4514.0,494.0,534.0,1242.0,187.0,29.0,4.0,0.2751439964554719,59.0,0.0,False
82,ryanmi02,Mike,Ryan,1941.0,USA,632.0,636.0,1920.0,146.0,161.0,370.0,60.0,12.0,28.0,0.19270833333333334,40.0,234.0,False
83,sanguma01,Manny,Sanguillen,1944.0,Panama,1114.0,1448.0,5062.0,566.0,585.0,1500.0,205.0,57.0,65.0,0.2963255630185697,89.0,504.0,False
84,santibe01,Benito,Santiago,1965.0,P.R.,1917.0,1978.0,6951.0,755.0,920.0,1830.0,323.0,41.0,217.0,0.2632714717306862,157.0,998.0,False
85,schalra01,Ray,Schalk,1892.0,USA,1727.0,1763.0,5306.0,579.0,594.0,1345.0,199.0,49.0,11.0,0.2534866189219751,98.0,0.0,True
86,schanwa01,Wally,Schang,1889.0,USA,1431.0,1841.0,5307.0,769.0,710.0,1506.0,264.0,90.0,59.0,0.283776144714528,131.0,0.0,False
87,schreos01,Ossee,Schrecongost,1875.0,USA,751.0,898.0,3057.0,304.0,338.0,829.0,136.0,31.0,9.0,0.27118089630356557,84.0,850.0,False
88,severha01,Hank,Severeid,1891.0,USA,1226.0,1392.0,4312.0,408.0,539.0,1245.0,204.0,42.0,17.0,0.2887291280148423,91.0,0.0,False
89,sewellu01,Luke,Sewell,1901.0,USA,1558.0,1631.0,5383.0,653.0,696.0,1393.0,272.0,56.0,20.0,0.258777633289987,91.0,0.0,False
90,simmote01,Ted,Simmons,1949.0,USA,1769.0,2456.0,8680.0,1074.0,1389.0,2472.0,483.0,47.0,248.0,0.2847926267281106,182.0,1188.0,False
91,simsdu01,Duke,Sims,1941.0,USA,646.0,843.0,2422.0,263.0,310.0,580.0,80.0,6.0,100.0,0.23947151114781173,59.0,297.0,False
92,smithea02,Earl,Smith,1897.0,USA,720.0,863.0,2264.0,225.0,355.0,686.0,115.0,19.0,46.0,0.3030035335689046,72.0,0.0,False
93,stearjo01,John,Stearns,1951.0,USA,699.0,810.0,2681.0,334.0,312.0,696.0,152.0,10.0,46.0,0.2596046251398732,31.0,500.0,False
94,steinte01,Terry,Steinbach,1962.0,USA,1379.0,1546.0,5369.0,638.0,745.0,1453.0,273.0,21.0,162.0,0.27062767740733845,83.0,765.0,False
95,streega01,Gabby,Street,1882.0,USA,495.0,505.0,1501.0,98.0,105.0,312.0,44.0,11.0,2.0,0.2078614257161892,65.0,424.0,False
96,sukefcl01,Clyde,Sukeforth,1901.0,USA,400.0,488.0,1237.0,122.0,96.0,326.0,50.0,14.0,2.0,0.2635408245755861,26.0,0.0,False
97,sullibi03,Billy,Sullivan,1875.0,USA,1119.0,1148.0,3647.0,363.0,378.0,777.0,119.0,33.0,21.0,0.21305182341650672,140.0,889.0,False
98,sundbji01,Jim,Sundberg,1951.0,USA,1927.0,1962.0,6021.0,621.0,624.0,1493.0,243.0,36.0,95.0,0.24796545424348115,130.0,1012.0,False
99,surhobj01,B. J.,Surhoff,1964.0,USA,704.0,2313.0,8258.0,1062.0,1153.0,2326.0,440.0,42.0,188.0,0.28166626301767983,56.0,458.0,False
100,sweenmi01,Mike,Sweeney,1973.0,USA,201.0,1454.0,5188.0,759.0,909.0,1540.0,325.0,5.0,215.0,0.29683885890516576,16.0,94.0,False
101,tebbebi01,Birdie,Tebbetts,1912.0,USA,1099.0,1162.0,3704.0,357.0,469.0,1000.0,169.0,22.0,38.0,0.26997840172786175,64.0,0.0,False
102,tenacge01,Gene,Tenace,1946.0,USA,893.0,1555.0,4390.0,653.0,674.0,1060.0,179.0,20.0,201.0,0.24145785876993167,73.0,515.0,False
103,tettlmi01,Mickey,Tettleton,1960.0,USA,872.0,1485.0,4698.0,711.0,732.0,1132.0,210.0,16.0,245.0,0.24095359727543636,64.0,581.0,False
104,thomair01,Ira,Thomas,1881.0,USA,449.0,487.0,1352.0,124.0,155.0,327.0,46.0,17.0,3.0,0.24186390532544377,36.0,262.0,False
105,torboje01,Jeff,Torborg,1941.0,USA,559.0,574.0,1391.0,78.0,101.0,297.0,42.0,3.0,8.0,0.2135154565061107,31.0,219.0,False
106,torrejo01,Joe,Torre,1940.0,USA,897.0,2209.0,7874.0,996.0,1185.0,2342.0,344.0,59.0,252.0,0.2974345948691897,87.0,322.0,True
107,varitja01,Jason,Varitek,1972.0,USA,1488.0,1546.0,5099.0,664.0,757.0,1307.0,306.0,14.0,193.0,0.25632476956265937,105.0,992.0,False
108,wathajo01,John,Wathan,1949.0,USA,571.0,860.0,2505.0,305.0,261.0,656.0,90.0,25.0,21.0,0.26187624750499,15.0,313.0,False
109,westrwe01,Wes,Westrum,1922.0,USA,901.0,920.0,2322.0,302.0,315.0,503.0,59.0,8.0,96.0,0.21662360034453057,61.0,49.0,False
110,whitede01,Deacon,White,1847.0,USA,458.0,1560.0,6624.0,1140.0,988.0,2067.0,270.0,98.0,24.0,0.3120471014492754,505.0,0.0,True
111,wilsoji01,Jimmie,Wilson,1900.0,USA,1351.0,1525.0,4778.0,580.0,621.0,1358.0,252.0,32.0,32.0,0.2842193386354123,88.0,0.0,False
112,yeagest01,Steve,Yeager,1948.0,USA,1230.0,1269.0,3584.0,357.0,410.0,816.0,118.0,16.0,102.0,0.22767857142857142,78.0,595.0,False
113,yorkru01,Rudy,York,1913.0,USA,238.0,1603.0,5891.0,876.0,1152.0,1621.0,291.0,52.0,277.0,0.27516550670514345,30.0,0.0,False
114,zeileto01,Todd,Zeile,1965.0,USA,130.0,2158.0,7573.0,986.0,1110.0,2004.0,397.0,23.0,253.0,0.2646243232536643,15.0,110.0,False
115,zimmech01,Chief,Zimmer,1860.0,USA,1239.0,1280.0,4546.0,617.0,625.0,1225.0,222.0,76.0,26.0,0.2694676638803344,355.0,1562.0,False
